,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bluff,100,NZ,1622314979,87,-46.6,168.3333,49.8,19.77
1,Bambous Virieux,15,MU,1622314979,85,-20.3428,57.7575,74.21,4.83
2,Saint George,1,US,1622314980,12,37.1041,-113.5841,90.43,1.99
3,Shubarkuduk,0,KZ,1622314980,54,49.1447,56.4872,71.11,16.55
4,Rikitea,100,PF,1622314716,86,-23.1203,-134.9692,77.05,19.75
5,Puerto Ayora,59,EC,1622314980,85,-0.7393,-90.3518,77.56,5.99
6,Ürümqi,0,CN,1622314684,43,43.801,87.6005,68.95,3.58
7,Barão de Melgaço,9,BR,1622314981,19,-16.1944,-55.9675,93.72,8.14
8,Mar del Plata,13,AR,1622314981,49,-38.0023,-57.5575,49.23,11.99
9,Ushuaia,100,AR,1622314803,91,-54.8,-68.3,29.1,9.28
10,Port Lincoln,0,AU,1622314982,64,-34.7333,135.8667,56.1,17.58
11,Naze,100,JP,1622314982,91,28.3667,129.4833,64.2,5.32
12,Pathein,100,MM,1622314982,87,16.7833,94.7333,78.57,1.59
13,Zigong,98,CN,1622314983,88,29.3416,104.7769,68.47,4.0
14,Chokurdakh,9,RU,1622314810,49,70.6333,147.9167,49.46,10.02
15,Atuona,3,PF,1622314965,71,-9.8,-139.0333,78.71,10.58
16,Chimbote,100,PE,1622314925,86,-9.0853,-78.5783,67.37,8.63
17,Hermanus,22,ZA,1622314793,82,-34.4187,19.2345,58.89,4.7
18,Busselton,91,AU,1622314983,93,-33.65,115.3333,54.09,11.03
19,Gonder,91,ET,1622314984,22,12.6,37.4667,71.08,17.65
20,Saint-Philippe,22,RE,1622314984,80,-21.3585,55.7679,69.39,5.23
21,Hobart,90,AU,1622314984,77,-42.8794,147.3294,46.26,6.8
22,Arraial do Cabo,0,BR,1622314985,74,-22.9661,-42.0278,79.84,7.58
23,Qaanaaq,49,GL,1622314985,95,77.484,-69.3632,31.69,5.77
24,Guaraniaçu,53,BR,1622314985,57,-25.1008,-52.8781,74.93,5.39
25,Oksovskiy,10,RU,1622314986,75,62.6062,39.8984,36.54,6.82
26,Kinna,2,SE,1622314986,70,57.5073,12.6946,65.39,4.99
27,Hobyo,96,SO,1622314986,81,5.3505,48.5268,79.7,21.77
28,Duki,0,PK,1622314987,12,30.1541,68.5728,85.86,5.03
29,Eureka,29,US,1622314959,82,40.8021,-124.1637,54.25,4.0
30,Tromsø,75,NO,1622314987,87,69.6496,18.957,47.05,1.99
31,Muros,100,ES,1622314704,59,42.7762,-9.0603,68.5,9.95
32,Alice Springs,0,AU,1622314987,75,-23.7,133.8833,38.75,6.06
33,Pīshvā,0,IR,1622314988,13,35.308,51.7267,85.21,2.26
34,Clyde River,98,CA,1622314988,82,70.4692,-68.5914,32.65,3.56
35,Kapaa,8,US,1622314988,75,22.0752,-159.319,80.11,1.99
36,Airai,73,TL,1622314989,91,-8.9266,125.4092,55.76,1.99
37,Sitka,100,US,1622314989,82,57.0531,-135.33,48.99,5.68
38,Cockburn Town,4,TC,1622314970,76,21.4612,-71.1419,79.74,13.22
39,San Miguel,100,SV,1622314901,29,13.4833,-88.1833,100.63,2.04
40,Sola,100,VU,1622314989,69,-13.8833,167.55,78.64,13.24
41,Faanui,54,PF,1622314990,68,-16.4833,-151.75,79.43,5.01
42,Bexbach,0,DE,1622314990,48,49.3461,7.2553,63.37,5.57
43,Punta Arenas,75,CL,1622314727,56,-53.15,-70.9167,37.51,19.13
44,Sur,13,OM,1622314988,52,22.5667,59.5289,89.08,11.77
45,New Norfolk,32,AU,1622314991,76,-42.7826,147.0587,45.9,3.4
46,Thompson,90,CA,1622314991,58,55.7435,-97.8558,57.36,14.97
47,Alofi,62,NU,1622314991,81,-19.0595,-169.9187,78.42,13.73
48,Bodden Town,75,KY,1622314992,58,19.2833,-81.25,84.2,4.0
49,Ust-Tsilma,71,RU,1622314992,80,65.441,52.1498,36.54,4.88
50,Hong Kong,92,HK,1622314863,88,22.2855,114.1577,86.97,1.99
51,East London,23,ZA,1622314992,60,-33.0153,27.9116,64.06,17.4
52,Dikson,14,RU,1622314993,96,73.5069,80.5464,20.28,2.55
53,Saint-Augustin,99,CA,1622314993,39,51.226,-58.6502,55.35,11.41
54,Alta Floresta,2,BR,1622314993,50,-9.8756,-56.0861,86.11,3.4
55,Laguna,1,US,1622314994,48,38.421,-121.4238,83.21,4.0
56,Tapejara,78,BR,1622314994,83,-28.0681,-52.0139,61.48,9.46
57,Necochea,61,AR,1622314994,52,-38.5473,-58.7368,50.04,22.08
58,Jijiga,8,ET,1622314995,76,9.35,42.8,64.24,6.98
59,Nikolskoye,0,RU,1622314995,67,59.7035,30.7861,51.69,4.18
60,Rongcheng,100,CN,1622314789,95,30.634,117.8517,69.24,3.74
61,Vaini,100,TO,1622314995,85,-21.2,-175.2,75.79,13.6
62,Hailey,1,US,1622314996,35,43.5196,-114.3153,65.89,6.91
63,Talnakh,99,RU,1622314996,98,69.4865,88.3972,28.4,4.59
64,Rognan,62,NO,1622314996,79,67.0953,15.3878,47.75,4.07
65,North Platte,100,US,1622314817,85,41.1239,-100.7654,56.37,1.01
66,Waupun,0,US,1622314997,45,43.6333,-88.7296,63.57,7.23
67,Marawi,100,PH,1622314997,93,7.9986,124.2928,73.65,1.52
68,Barrow,90,US,1622314965,86,71.2906,-156.7887,28.42,11.5
69,Mataura,100,NZ,1622314997,96,-46.1927,168.8643,49.48,4.88
70,Ribeira Grande,75,PT,1622314998,68,38.5167,-28.7,68.4,2.3
71,Hauterive,39,FR,1622314998,85,46.0901,3.4459,70.56,3.91
72,Meulaboh,100,ID,1622314998,86,4.1363,96.1285,77.43,3.15
73,Albany,100,US,1622314937,79,42.6001,-73.9662,51.15,6.17
74,Balakhninskiy,100,RU,1622314999,97,58.0106,114.2769,41.49,4.59
75,Tasiilaq,100,GL,1622314999,97,65.6145,-37.6368,39.36,13.6
76,Bredasdorp,5,ZA,1622314999,90,-34.5322,20.0403,54.28,5.95
77,Tiksi,74,RU,1622315000,97,71.6872,128.8694,30.63,8.81
78,Avarua,17,CK,1622315000,64,-21.2078,-159.775,75.25,2.3
79,Ulaangom,97,MN,1622315000,37,49.9811,92.0667,49.91,7.83
80,Haines Junction,89,CA,1622315001,62,60.7522,-137.5108,48.25,10.6
81,Viramgam,75,IN,1622315001,58,23.1225,72.0484,88.03,14.27
82,‘Ewa Beach,15,US,1622315001,58,21.3156,-158.0072,83.01,4.0
83,Upernavik,100,GL,1622314815,92,72.7868,-56.1549,31.46,17.31
84,Mount Gambier,75,AU,1622315002,93,-37.8333,140.7667,33.71,0.0
85,Port Hardy,100,CA,1622315002,68,50.6996,-127.4199,53.33,4.43
86,Iqaluit,6,CA,1622314814,55,63.7506,-68.5145,37.81,18.41
87,Ţahţā,1,EG,1622315002,23,26.7693,31.5021,88.02,11.39
88,San Policarpo,76,PH,1622315003,87,12.1791,125.5072,79.45,3.87
89,Lebu,100,CL,1622315003,63,-37.6167,-73.65,53.46,7.02
90,Jamestown,100,US,1622314841,80,42.097,-79.2353,51.08,3.0
91,Rosignano Marittimo,100,IT,1622315003,75,43.4079,10.4729,68.76,2.17
92,Ginir,87,ET,1622315004,88,7.1333,40.7,58.62,3.06
93,Bengkulu,100,ID,1622314814,86,-3.8004,102.2655,75.33,2.57
94,Skagen,0,DK,1622315004,69,57.7209,10.5839,60.28,8.75
95,Pacific Grove,90,US,1622315004,85,36.6177,-121.9166,73.17,4.0
96,Nombre de Dios,26,MX,1622315005,13,23.85,-104.2333,85.8,1.01
97,Grand Gaube,10,MU,1622315005,90,-20.0064,57.6608,74.37,3.0
98,Velventós,29,GR,1622315006,42,40.2517,22.0631,68.88,4.47
99,Butaritari,100,KI,1622314986,78,3.0707,172.7902,82.69,15.79
100,Mahébourg,10,MU,1622315006,85,-20.4081,57.7,74.25,5.41
101,Aksarka,0,RU,1622315006,72,66.5606,67.7975,41.95,11.18
102,Tuktoyaktuk,90,CA,1622315007,93,69.4541,-133.0374,28.4,5.75
103,Nicoya,93,CR,1622314820,66,10.1483,-85.452,83.44,5.66
104,Half Moon Bay,90,US,1622314811,78,37.4636,-122.4286,73.11,6.91
105,Pangnirtung,25,CA,1622315007,80,66.1451,-65.7125,32.31,5.82
106,Cidreira,0,BR,1622314786,65,-30.1811,-50.2056,65.86,11.18
107,Beroroha,0,MG,1622315008,65,-21.6667,45.1667,64.8,1.86
108,Deputatsky,43,RU,1622315008,56,69.3,139.9,43.81,8.93
109,Hokitika,100,NZ,1622315008,87,-42.7167,170.9667,48.22,12.17
110,Fort Nelson,75,CA,1622314838,31,58.8053,-122.7002,66.0,5.03
111,Narsaq,100,GL,1622315009,81,60.9167,-46.05,46.62,7.92
112,Nayoro,100,JP,1622315009,99,44.3506,142.4578,50.86,2.39
113,Carnarvon,12,AU,1622315002,61,-24.8667,113.6333,67.89,17.34
114,Benguela,27,AO,1622315009,73,-12.5763,13.4055,75.92,2.55
115,Calama,0,CL,1622314815,22,-22.4667,-68.9333,66.69,10.36
116,Westport,90,US,1622314714,90,41.1415,-73.3579,51.78,1.01
117,Strání,14,CZ,1622315010,100,48.9022,17.7067,49.95,3.71
118,Santa Maria,0,BR,1622314739,40,-29.6842,-53.8069,69.1,8.79
119,Aklavik,90,CA,1622315010,74,68.2191,-135.0107,32.0,9.22
120,Cherskiy,15,RU,1622314989,44,68.75,161.3,51.53,13.47
121,Taltal,24,CL,1622314820,67,-25.4,-70.4833,67.82,5.08
122,São Filipe,8,CV,1622315011,80,14.8961,-24.4956,73.42,11.18
123,Buenavista,100,PH,1622315011,94,8.9769,125.4089,75.79,2.15
124,Menongue,0,AO,1622315011,34,-14.6585,17.691,56.91,4.16
125,Dingle,96,PH,1622315012,91,10.9995,122.6711,77.83,2.17
126,Port Elizabeth,90,ZA,1622314794,94,-33.918,25.5701,57.09,13.8
127,Ostrovnoy,100,RU,1622315012,79,68.0531,39.5131,35.19,16.82
128,Castro,5,BR,1622314771,64,-24.7911,-50.0119,72.72,10.18
129,Saskylakh,46,RU,1622315013,97,71.9167,114.0833,29.71,6.98
130,Caravelas,55,BR,1622315013,72,-17.7125,-39.2481,79.9,7.87
131,Trairi,100,BR,1622314847,69,-3.2778,-39.2689,83.75,9.13
132,Cabo San Lucas,74,MX,1622314801,54,22.8909,-109.9124,101.52,7.43
133,San José Poaquil,69,GT,1622315014,64,14.8197,-90.9064,74.48,3.49
134,Mossamedes,1,AO,1622315014,77,-15.1961,12.1522,72.75,5.66
135,Uribia,100,CO,1622314815,43,11.7139,-72.266,91.63,15.48
136,Broome,90,US,1622315014,81,42.2506,-75.833,51.64,3.0
137,Shingū,100,JP,1622315015,69,33.7333,135.9833,61.92,4.34
138,Peniche,12,PT,1622315015,83,39.3558,-9.3811,67.73,19.46
139,Riyadh,0,SA,1622314722,12,24.6877,46.7219,102.25,6.91
140,Merauke,100,ID,1622315015,81,-8.4667,140.3333,74.41,12.64
141,Coyhaique,100,CL,1622315016,80,-45.5752,-72.0662,40.37,10.58
142,Angoche,63,MZ,1622314932,73,-16.2325,39.9086,75.67,10.92
143,Omboué,98,GA,1622315016,90,-1.5746,9.2618,77.23,6.46
144,Kruisfontein,60,ZA,1622314869,87,-34.0033,24.7314,54.88,13.65
145,Flinders,92,AU,1622315017,72,-34.5833,150.8552,54.21,5.99
146,Suntar,20,RU,1622315017,70,62.1444,117.6319,50.43,4.12
147,Nome,3,US,1622314996,42,64.5011,-165.4064,48.16,12.77
148,Hilo,14,US,1622314535,77,19.7297,-155.09,78.62,5.99
149,Port Angeles,1,US,1622314863,69,48.1181,-123.4307,65.7,3.44
150,Souillac,7,MU,1622314865,89,-20.5167,57.5167,74.35,6.44
151,Hithadhoo,61,MV,1622315019,72,-0.6,73.0833,83.61,17.58
152,Severo-Kuril'sk,100,RU,1622314821,88,50.6789,156.125,39.94,6.11
153,Hasaki,100,JP,1622315019,82,35.7333,140.8333,66.6,1.1
154,Port Alfred,99,ZA,1622315020,75,-33.5906,26.891,61.68,29.12
155,Canutama,78,BR,1622315020,53,-6.5339,-64.3831,89.69,3.18
156,Port Augusta,0,AU,1622315020,56,-32.5,137.7667,42.71,4.76
157,Lagoa,17,PT,1622315021,73,39.05,-27.9833,63.9,8.01
158,Iquitos,82,PE,1622315021,46,-3.7481,-73.2472,92.14,0.94
159,Lompoc,90,US,1622314983,76,34.6391,-120.4579,68.31,16.11
160,Melton,10,AU,1622315021,88,-37.6833,144.5833,45.28,1.83
161,Pevek,0,RU,1622315022,60,69.7008,170.3133,41.5,10.76
162,Codrington,3,AU,1622315023,94,-38.2667,141.9667,39.9,6.49
163,Jinsha,71,CN,1622315023,80,32.0898,121.0735,74.01,5.41
164,Bethel,100,US,1622315023,89,41.3712,-73.414,50.02,1.99
165,Wajima,93,JP,1622315024,81,37.4,136.9,58.59,6.04
166,Cape Town,4,ZA,1622315024,86,-33.9258,18.4232,60.28,1.01
167,Nakamura,92,JP,1622315024,67,32.9833,132.9333,58.78,4.29
168,Camacha,40,PT,1622315025,73,33.0833,-16.3333,66.96,14.97
169,Yamoussoukro,95,CI,1622315025,85,6.8206,-5.2767,77.43,4.74
170,San Joaquin,1,US,1622315026,46,37.9333,-121.3011,80.55,10.36
171,Yellowknife,98,CA,1622314810,46,62.456,-114.3525,53.33,1.99
172,Gushikawa,100,JP,1622315026,92,26.3544,127.8686,70.83,15.08
173,Nouadhibou,93,MR,1622315026,86,20.931,-17.0347,66.99,22.75
174,George Town,20,MY,1622314787,85,5.4112,100.3354,84.13,3.44
175,Kapustin Yar,56,RU,1622315027,64,48.5831,45.7372,71.29,2.8
176,Mount Isa,0,AU,1622315027,43,-20.7333,139.5,51.57,6.91
177,Delījān,18,IR,1622315027,12,33.9905,50.6838,83.08,7.07
178,Macao,40,MO,1622314992,89,22.2006,113.5461,86.13,13.8
179,Aswān,99,EG,1622315028,17,24.0934,32.907,93.69,15.95
180,Makkah al Mukarramah,14,SA,1622314790,43,21.4267,39.8261,90.57,7.2
181,Rabo de Peixe,40,PT,1622315028,72,37.8,-25.5833,65.71,6.93
182,Norman Wells,100,CA,1622315028,79,65.282,-126.8329,36.91,6.15
183,Kahului,10,US,1622315029,69,20.8947,-156.47,81.97,8.01
184,Chernyshevskiy,36,RU,1622315029,84,63.0128,112.4714,47.28,2.66
185,Sand Springs,1,US,1622314969,59,36.1398,-96.1089,67.71,6.91
186,College,57,US,1622315029,50,64.8569,-147.8028,46.58,4.0
187,Whitianga,59,NZ,1622315030,89,-36.8333,175.7,50.02,6.98
188,Port Blair,100,IN,1622315030,83,11.6667,92.75,81.27,6.17
189,Boa Vista,75,BR,1622314744,83,2.8197,-60.6733,80.58,12.66
190,Raudeberg,27,NO,1622315030,83,61.9875,5.1352,56.95,4.63
191,Rundu,0,NA,1622315031,26,-17.9333,19.7667,60.71,3.98
192,Laramie,90,US,1622315031,33,41.3114,-105.5911,68.77,1.99
193,Gigmoto,100,PH,1622315031,84,13.7796,124.39,81.55,3.2
194,Saint Anthony,1,US,1622315032,38,45.0205,-93.218,66.09,4.0
195,Huarmey,41,PE,1622315032,79,-10.0681,-78.1522,69.31,10.83
196,Torbay,100,CA,1622315032,72,47.6666,-52.7314,51.15,1.99
197,Rocha,6,UY,1622315022,58,-34.4833,-54.3333,52.21,17.34
198,Ossora,100,RU,1622315033,76,59.2353,163.0719,40.06,1.9
199,Amberley,90,US,1622315033,78,39.2048,-84.428,55.2,4.0
200,Nevers,93,FR,1622314892,71,46.9896,3.159,69.55,11.54
201,Saint Paul Harbor,90,US,1622315034,93,57.79,-152.4072,45.91,9.22
202,Uray,99,RU,1622315034,68,60.1247,64.7758,57.54,4.61
203,Flin Flon,100,CA,1622315034,91,54.7682,-101.865,44.76,15.12
204,Tete,0,MZ,1622314811,34,-16.1564,33.5867,69.4,2.17
205,Tabou,65,CI,1622315035,82,4.423,-7.3528,81.01,8.59
206,Monroe,75,US,1622314876,54,43.1501,-77.6831,59.32,11.5
207,Chongwe,0,ZM,1622315035,41,-15.3292,28.682,56.07,2.93
208,Srīvardhan,100,IN,1622315035,76,18.0333,73.0167,84.04,3.36
209,Sendai,53,JP,1622314789,65,38.2689,140.8719,59.56,7.54
210,Oranjestad,100,AW,1622314812,80,12.524,-70.027,79.79,21.36
211,Meiktila,100,MM,1622315036,78,20.8667,95.8667,80.08,13.49
212,Bambanglipuro,100,ID,1622315036,89,-7.95,110.2833,60.6,3.58
213,Belmonte,100,BR,1622315037,71,-15.8631,-38.8828,81.1,5.79
214,Parrsboro,100,CA,1622315037,66,45.4001,-64.332,47.26,6.4
215,Wattegama,98,LK,1622315037,90,6.7989,81.4808,77.92,2.86
216,Goundi,100,TD,1622315037,30,9.3627,17.366,91.56,2.21
217,Mochalishche,6,RU,1622315038,94,56.3306,48.3547,63.37,2.08
218,Carnot,86,CF,1622314871,75,4.9409,15.8665,77.38,0.67
219,Sawtell,90,AU,1622315038,67,-30.3833,153.1,57.22,17.27
220,Praia da Vitória,49,PT,1622315039,83,38.7333,-27.0667,66.76,9.13
221,Cayenne,75,GF,1622315039,85,4.9333,-52.3333,82.44,1.99
222,San Patricio,72,US,1622315039,68,28.017,-97.5169,80.58,6.33
223,Coahuayana Viejo,92,MX,1622315040,30,18.7333,-103.6833,94.35,8.21
224,Adrar,100,MR,1622314972,8,20.5022,-10.0711,101.82,10.31
225,Provideniya,7,RU,1622315040,47,64.3833,-173.3,43.2,11.27
226,Thinadhoo,99,MV,1622315040,71,0.5333,72.9333,84.18,19.8
227,Mizdah,52,LY,1622315041,27,31.4451,12.9801,84.36,14.7
228,Kavieng,93,PG,1622315041,81,-2.5744,150.7967,81.72,16.06
229,Lanigan,96,CA,1622314984,34,51.8501,-105.0344,62.94,19.53
230,Aksaray,64,TR,1622315041,51,38.3726,34.0254,60.39,3.62
231,Leningradskiy,26,RU,1622315042,80,69.3833,178.4167,33.85,7.0
232,Henties Bay,99,NA,1622315042,78,-22.116,14.2845,58.86,7.99
233,Longyearbyen,75,SJ,1622315043,75,78.2186,15.6401,33.64,8.05
234,Puerto Lempira,25,HN,1622315043,58,15.2667,-83.7667,88.18,13.04
235,Viedma,6,AR,1622315043,36,-40.8135,-62.9967,52.0,20.58
236,Ilulissat,40,GL,1622315043,20,69.2167,-51.1,60.82,16.11
237,Coquimbo,17,CL,1622315044,69,-29.9533,-71.3436,64.6,9.71
238,Nuuk,40,GL,1622315044,76,64.1835,-51.7216,45.88,14.97
239,Lázaro Cárdenas,72,MX,1622315044,55,17.9583,-102.2,88.32,11.65
240,Constitución,100,CL,1622315045,62,-35.3333,-72.4167,58.15,13.98
241,Antalaha,14,MG,1622315045,84,-14.9003,50.2788,72.01,6.22
242,Rāwah,0,IQ,1622315045,16,34.4816,41.9093,85.14,10.07
243,San Quintín,3,MX,1622315046,66,30.4833,-115.95,65.7,19.77
244,Ucluelet,93,CA,1622315018,77,48.9329,-125.5528,67.08,1.99
245,Rurrenabaque,100,BO,1622315046,61,-14.4413,-67.5278,84.52,1.79
246,Buraidah,2,SA,1622315046,11,26.326,43.975,93.85,10.67
247,Manizales,90,CO,1622314817,78,5.0689,-75.5174,64.11,2.71
248,Cairns,70,AU,1622315047,82,-16.9167,145.7667,67.95,6.91
249,Bridlington,0,GB,1622315047,88,54.0831,-0.1919,64.42,8.14
250,Arlit,60,NE,1622315047,6,18.7369,7.3853,97.9,14.76
251,Inhambane,0,MZ,1622315048,83,-23.865,35.3833,68.68,5.73
252,Geraldton,99,AU,1622315042,82,-28.7667,114.6,63.12,14.09
253,Kirakira,100,SB,1622315048,92,-10.4544,161.9205,76.5,4.18
254,Roebourne,100,AU,1622315048,71,-20.7833,117.1333,73.76,4.94
255,Los Llanos de Aridane,20,ES,1622315049,81,28.6585,-17.9182,66.13,11.65
256,Kabinda,49,CD,1622315049,45,-6.1333,24.4833,72.84,3.38
257,Fegyvernek,5,HU,1622315049,91,47.2667,20.5333,53.62,5.61
258,Khatanga,100,RU,1622314882,82,71.9667,102.5,36.32,10.83
259,La Ronge,100,CA,1622315050,79,55.1001,-105.2842,44.87,16.8
260,Winnemucca,1,US,1622315050,10,40.973,-117.7357,75.25,9.89
261,Pankrushikha,75,RU,1622315051,55,53.8319,80.3406,53.26,6.33
262,Kalmunai,100,LK,1622315051,78,7.4167,81.8167,80.78,5.1
263,Novikovo,100,RU,1622315051,89,51.1537,37.8879,62.22,3.89
264,Bandarbeyla,41,SO,1622315051,85,9.4942,50.8122,79.63,27.2
265,Cabatuan,94,PH,1622315052,88,10.8794,122.486,78.12,2.3
266,Bajil,98,YE,1622315052,27,15.0584,43.2851,94.55,0.4
267,Kwang Binh,86,VN,1622315052,74,17.4833,106.6,83.26,6.96
268,Auki,100,SB,1622315053,92,-8.7676,160.7034,75.16,2.66
269,Yar-Sale,71,RU,1622315053,96,66.8333,70.8333,46.63,9.69
